INSERT INTO `zhiyezhuang_taglist` VALUES('124','427','0','7','职业装 联系');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','289','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('84','290','0','4','外发牛仔装加工');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','290','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','290','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('85','291','0','4','网上团购省钱不省事');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','291','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','291','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('86','292','0','4','大学生找工作开销大');
INSERT INTO `zhiyezhuang_taglist` VALUES('87','292','0','4','出租求职装可成新商机');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','292','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','292','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','293','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','293','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','294','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','294','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','295','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','295','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','296','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','296','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('26','297','0','8','除静电设备');
INSERT INTO `zhiyezhuang_taglist` VALUES('24','297','0','8','除静电除尘设备');
INSERT INTO `zhiyezhuang_taglist` VALUES('88','297','0','8','静电设备');
INSERT INTO `zhiyezhuang_taglist` VALUES('89','297','0','8','防静电装备');
INSERT INTO `zhiyezhuang_taglist` VALUES('90','297','0','8','离子风棒');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','297','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','297','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','298','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','298','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('91','299','0','1','差异型品牌塑建的核心');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','299','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','299','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','300','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','300','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','301','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','301','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','302','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','302','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('92','303','0','1','企业需要三重底');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','303','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','303','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','304','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','304','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','305','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','305','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('93','306','0','1','民族服装的文化回归');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','306','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','306','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','307','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','307','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','308','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','308','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('94','309','0','1','我国服装行业的特点');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','309','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','309','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','310','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','310','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','311','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','311','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','312','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','312','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('95','313','0','1','江苏阳光抱团共赢');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','313','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','313','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','314','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','314','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('96','315','0','1','12件外套1条连衣裙');
INSERT INTO `zhiyezhuang_taglist` VALUES('97','315','0','1','真人示范百搭基本款');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','315','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','315','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('99','316','0','1','服企爱上“以货易货”');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','316','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','316','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','317','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','317','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','318','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','318','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','319','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','319','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('98','320','0','2','山东如意变身并购大鳄');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','320','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','320','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','321','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','321','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('100','322','0','2','CVC阻燃面料');
INSERT INTO `zhiyezhuang_taglist` VALUES('101','322','0','2','阻燃面料的骄傲!');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','322','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','322','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','323','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','323','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','324','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','324','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('102','325','0','2','罗蒙新传');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','325','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','325','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','326','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','326','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','327','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','327','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('103','328','0','2','海关制服的变化历史');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','328','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','328','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','329','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','329','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','330','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','330','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','331','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','331','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('104','332','0','2','纺织服装:市场与产业');
INSERT INTO `zhiyezhuang_taglist` VALUES('105','332','0','2','唯有联手互动才能共赢');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','332','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','332','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','333','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','333','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','334','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','334','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','335','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','335','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','336','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','336','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','337','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','337','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','338','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','338','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('3','339','0','3','军服“博览会”(图)');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','339','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','339','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('4','340','0','3','几款秋装--职业型');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','340','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','340','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('5','341','0','3','防辐射肚兜');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','341','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','341','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('6','342','0','3','职业装新语');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','342','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','342','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('7','343','0','3','服饰礼仪');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','343','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','343','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('8','344','0','3','8款适合OL的秋季装扮');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','344','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','344','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('9','345','0','3','零加盟费');
INSERT INTO `zhiyezhuang_taglist` VALUES('10','345','0','3','零库存');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','345','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','345','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('11','346','0','3','夏装演译上班一族');
INSERT INTO `zhiyezhuang_taglist` VALUES('12','346','0','3','高贵典雅');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','346','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','346','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('13','347','0','3','旗袍来袭');
INSERT INTO `zhiyezhuang_taglist` VALUES('14','347','0','3','07秋装旗袍');
INSERT INTO `zhiyezhuang_taglist` VALUES('15','347','0','3','挡不住的美丽');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','347','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','347','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','348','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','348','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('16','349','0','3','最新韩国装扮---秋装');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','349','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','349','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','350','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','350','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('17','351','0','3','几款秋装');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','351','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','351','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','352','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','352','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('18','353','0','3','日本MM主打8张乖乖牌');
INSERT INTO `zhiyezhuang_taglist` VALUES('19','353','0','3','女子校服');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','353','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','353','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('20','354','0','3','女性着装的TPO原则');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','354','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','354','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','355','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','355','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('21','356','0','3','防静电设备');
INSERT INTO `zhiyezhuang_taglist` VALUES('22','356','0','3','静电消除器');
INSERT INTO `zhiyezhuang_taglist` VALUES('23','356','0','3','除静电器');
INSERT INTO `zhiyezhuang_taglist` VALUES('24','356','0','8','除静电除尘设备');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','356','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','356','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('25','357','0','3','静电消除设备');
INSERT INTO `zhiyezhuang_taglist` VALUES('26','357','0','8','除静电设备');
INSERT INTO `zhiyezhuang_taglist` VALUES('22','357','0','3','静电消除器');
INSERT INTO `zhiyezhuang_taglist` VALUES('27','357','0','3','静电装备');
INSERT INTO `zhiyezhuang_taglist` VALUES('28','357','0','3','防静电');
INSERT INTO `zhiyezhuang_taglist` VALUES('29','357','0','3','台式离子风机');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','357','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','357','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','358','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','358','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','359','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','359','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('49','360','0','1','&#61548;');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','360','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','360','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('50','361','0','1','初入职场着装');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','361','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','361','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','362','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','362','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('140','447','0','7','唐山 职业装 换季');
INSERT INTO `zhiyezhuang_taglist` VALUES('139','444','0','7','职业装 唐山 面料');
INSERT INTO `zhiyezhuang_taglist` VALUES('106','364','0','1','与中国职业装产业同行');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','364','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','364','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('201','574','-1','1','涂料 工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('202','575','-1','1','工作服  公司');
INSERT INTO `zhiyezhuang_taglist` VALUES('203','576','-1','1','工作服 防护');
INSERT INTO `zhiyezhuang_taglist` VALUES('204','577','0','1','工作服 职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('205','578','-1','1','面试 职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('206','579','0','5','工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','587','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('176','590','0','10','服装');
