INSERT INTO `zhiyezhuang_uploads` VALUES('1','0','唐山本地服装厂定制职业装工作服校服文化衫厂矿服','/index/uploads/userup/2/12615Db3-3416.jpg','1','120','180','0','18072','1261568983','2');
INSERT INTO `zhiyezhuang_uploads` VALUES('643','0','5_120603192321_1.jpg','/index/uploads/allimg/120603/5_120603192321_1.jpg','1','310','310','0','8426','1338722601','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('644','0','5_120603193145_1.jpg','/index/uploads/allimg/120603/5_120603193145_1.jpg','1','310','310','0','8426','1338723105','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('645','0','5_120603195640_1.jpg','/index/uploads/allimg/120603/5_120603195640_1.jpg','1','310','310','0','8426','1338724600','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('646','0','5_120603195643_1.jpg','/index/uploads/allimg/120603/5_120603195643_1.jpg','1','310','310','0','8426','1338724603','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('647','0','5_120603195648_1.jpg','/index/uploads/allimg/120603/5_120603195648_1.jpg','1','310','310','0','8426','1338724608','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('648','0','5_120603195655_1.jpg','/index/uploads/allimg/120603/5_120603195655_1.jpg','1','310','310','0','8426','1338724615','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('649','0','5_120603195712_1.jpg','/index/uploads/allimg/120603/5_120603195712_1.jpg','1','310','310','0','8426','1338724632','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('650','1898','1213314','/index/uploads/allimg/120605/5_120605171543_1.jpg','1','400','490','0','14478','1338887743','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('651','0','5_120608115223_1.jpg','/index/uploads/allimg/120608/5_120608115223_1.jpg','1','2048','1536','0','703405','1339127543','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('652','0','5_120608115225_2.jpg','/index/uploads/allimg/120608/5_120608115225_2.jpg','1','1536','2048','0','702564','1339127545','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('653','0','5_120608115226_3.jpg','/index/uploads/allimg/120608/5_120608115226_3.jpg','1','1536','2048','0','691451','1339127546','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('654','0','5_120608120718_1.jpg','/index/uploads/allimg/120608/5_120608120718_1.jpg','1','655','560','0','54538','1339128438','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('655','0','5_120608120718_2.jpg','/index/uploads/allimg/120608/5_120608120718_2.jpg','1','655','560','0','38449','1339128438','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('656','1902','02','/index/uploads/allimg/120608/5_120608171739_1.jpg','1','655','560','0','62127','1339147059','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('657','1902','02','/index/uploads/allimg/120608/5_120608172206_1.jpg','1','655','560','0','51780','1339147326','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('658','1902','02','/index/uploads/allimg/120608/5_120608172252_1.jpg','1','655','560','0','51780','1339147372','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('659','0','5_120608172544_1.jpg','/index/uploads/allimg/120608/5_120608172544_1.jpg','1','655','560','0','51780','1339147544','5');
INSERT INTO `zhiyezhuang_uploads` VALUES('660','0','5_120610081342_1.jpg','/index/uploads/allimg/120610/5_120610081342_1.jpg','1','550','304','0','47839','1339287222','5');
